StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,InformedConsent,Instruct2_1,Instruct5,Instruct8_1,T_JC_N_MC_Resp,T_JC_N_MC_Conf_1,T_JC_N_VAS_Resp_1,T_JC_N_VAS_Conf_1,T_JC_A_MC_Resp,T_JC_A_MC_Conf_1,T_JC_A_VAS_Resp_1,T_JC_A_VAS_Conf_1,T_OD_N_MC_Resp,T_OD_N_MC_Conf_1,T_OD_N_VAS_Resp_1,T_OD_N_VAS_Conf_1,T_OD_A_MC_Resp,T_OD_A_MC_Conf_1,T_OD_A_VAS_Resp_1,T_OD_A_VAS_Conf_1,C_JC_N_MC_Resp,C_JC_N_MC_Conf_1,C_JC_N_VAS_Resp_1,C_JC_N_VAS_Conf_1,C_JC_A_MC_Resp,C_JC_A_MC_Conf_1,C_JC_A_VAS_Resp_1,C_JC_A_VAS_Conf_1,C_OD_N_MC_Resp,C_OD_N_MC_Conf_1,C_OD_N_VAS_Resp_1,C_OD_N_VAS_Conf_1,C_OD_A_MC_Resp,C_OD_A_MC_Conf_1,C_OD_A_VAS_Resp_1,C_OD_A_VAS_Conf_1,B_JC_N_MC_Resp,B_JC_N_MC_Conf_1,B_JC_N_VAS_Resp_1,B_JC_N_VAS_Conf_1,B_JC_A_MC_Resp,B_JC_A_MC_Conf_1,B_JC_A_VAS_Resp_1,B_JC_A_VAS_Conf_1,B_OD_N_MC_Resp,B_OD_N_MC_Conf_1,B_OD_N_VAS_Resp_1,B_OD_N_VAS_Conf_1,B_OD_A_MC_Resp,B_OD_A_MC_Conf_1,B_OD_A_VAS_Resp_1,B_OD_A_VAS_Conf_1,D_JC_N_MC_Resp,D_JC_N_MC_Conf_1,D_JC_N_VAS_Resp_1,D_JC_N_VAS_Conf_1,D_JC_A_MC_Resp,D_JC_A_MC_Conf_1,D_JC_A_VAS_Resp_1,D_JC_A_VAS_Conf_1,D_OD_N_MC_Resp,D_OD_N_MC_Conf_1,D_OD_N_VAS_Resp_1,D_OD_N_VAS_Conf_1,D_OD_A_MC_Resp,D_OD_A_MC_Conf_1,D_OD_A_VAS_Resp_1,D_OD_A_VAS_Conf_1,S_JC_N_MC_Resp,S_JC_N_MC_Conf_1,S_JC_N_VAS_Resp_1,S_JC_N_VAS_Conf_1,S_JC_A_MC_Resp,S_JC_A_MC_Conf_1,S_JC_A_VAS_Resp_1,S_JC_A_VAS_Conf_1,S_OD_N_MC_Resp,S_OD_N_MC_Conf_1,S_OD_N_VAS_Resp_1,S_OD_N_VAS_Conf_1,S_OD_A_MC_Resp,S_OD_A_MC_Conf_1,S_OD_A_VAS_Resp_1,S_OD_A_VAS_Conf_1,Bu_JC_N_MC_Resp,Bu_JC_N_MC_Conf_1,Bu_JC_N_VAS_Resp_1,Bu_JC_N_VAS_Conf_1,Bu_JC_A_MC_Resp,Bu_JC_A_MC_Conf_1,Bu_JC_A_VAS_Resp_1,Bu_JC_A_VAS_Conf_1,Bu_OD_N_MC_Resp,Bu_OD_N_MC_Conf_1,Bu_OD_N_VAS_Resp_1,Bu_OD_N_VAS_Conf_1,Bu_OD_A_MC_Resp,Bu_OD_A_MC_Conf_1,Bu_OD_A_VAS_Resp_1,Bu_OD_A_VAS_Conf_1,I_JC_A_MC_Resp,I_JC_A_MC_Conf_1,I_JC_A_VAS_Resp_1,I_JC_A_VAS_Conf_1,I_JC_I_MC_Resp,I_JC_I_MC_Conf_1,I_JC_I_VAS_Resp_1,I_JC_I_VAS_Conf_1,I_OD_A_MC_Resp,I_OD_A_MC_Conf_1,I_OD_A_VAS_Resp_1,I_OD_A_VAS_Conf_1,I_OD_I_MC_Resp,I_OD_I_MC_Conf_1,I_OD_I_VAS_Resp_1,I_OD_I_VAS_Conf_1,W_JC_A_MC_Resp,W_JC_A_MC_Conf_1,W_JC_A_VAS_Resp_1,W_JC_A_VAS_Conf_1,W_JC_I_MC_Resp,W_JC_I_MC_Conf_1,W_JC_I_VAS_Resp_1,W_JC_I_VAS_Conf_1,W_OD_A_MC_Resp,W_OD_A_MC_Conf_1,W_OD_A_VAS_Resp_1,W_OD_A_VAS_Conf_1,W_OD_I_MC_Resp,W_OD_I_MC_Conf_1,W_OD_I_VAS_Resp_1,W_OD_I_VAS_Conf_1,Cof_JC_A_MC_Resp,Cof_JC_A_MC_Conf_1,Cof_JC_A_VAS_Resp_1,Cof_JC_A_VAS_Conf_1,Cof_JC_I_MC_Resp,Cof_JC_I_MC_Conf_1,Cof_JC_I_VAS_Resp_1,Cof_JC_I_VAS_Conf_1,Cof_OD_A_MC_Resp,Cof_OD_A_MC_Conf_1,Cof_OD_A_VAS_Resp_1,Cof_OD_A_VAS_Conf_1,Cof_OD_I_MC_Resp,Cof_OD_I_MC_Conf_1,Cof_OD_I_VAS_Resp_1,Cof_OD_I_VAS_Conf_1,Age,Sex,AttnCheck,SC0,Name1,Name2,Name3,Name4,Business1,Business2,Business3,Business4,Trains JC-Normal MC,Trains JC-Normal VAS,Trains JC-Abnormal MC,Trains JC-Abnormal VAS,Trains OD-Normal MC,Trains OD-Normal VAS,Trains OD-Abnormal MC,Trains OD-Abnormal VAS,Computer JC-Normal MC,Computer JC-Normal VAS,Computer JC-Abnormal MC,Computer JC-Abnormal VAS,Computer OD-Normal MC,Computer OD-Normal VAS,Computer OD-Abnormal MC,Computer OD-Abnormal VAS,Battery JC-Normal MC,Battery JC-Normal VAS,Battery JC-Abnormal MC,Battery JC-Abnormal VAS,Battery OD-Normal MC,Battery OD-Normal VAS,Battery OD-Abnormal MC,Battery OD-Abnormal VAS,Dice JC-Normal MC,Dice JC-Normal VAS,Dice JC-Abnormal MC,Dice JC-Abnormal VAS,Dice OD-Normal MC,Dice OD-Normal VAS,Dice OD-Abnormal MC,Dice OD-Abnormal VAS,Sprinkler JC-Normal MC,Sprinkler JC-Normal VAS,Sprinkler JC-Abnormal MC,Sprinkler JC-Abnormal VAS,Sprinkler OD-Normal MC,Sprinkler OD-Normal VAS,Sprinkler OD-Abnormal MC,Sprinkler OD-Abnormal VAS,Building JC-Normal MC,Building JC-Normal VAS,Building JC-Abnormal MC,Building JC-Abnormal VAS,Building OD-Normal MC,Building OD-Normal VAS,Building OD-Abnormal MC,Building OD-Abnormal VAS,Implosion JC-Action MC,Implosion JC-Action VAS,Implosion JC-Inaction MC,Implosion JC-Inaction VAS,Implosion OD-Action MC,Implosion OD-Action VAS,Implosion OD-Inaction MC,Implosion OD-Inaction VAS,Watch JC-Action MC,Watch JC-Action VAS,Watch JC-Inaction MC,Watch JC-Inaction VAS,Watch OD-Action MC,Watch OD-Action VAS,Watch OD-Inaction MC,Watch OD-Inaction VAS,Coffee JC-Action MC,Coffee JC-Action VAS,Coffee JC-Inaction MC,Coffee JC-Inaction VAS,Coffee OD-Action MC,Coffee OD-Action VAS,Coffee OD-Inaction MC,Coffee OD-Inaction VAS,RandomID,Q245 - Topics
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Welcome to Our Study!    

This consent form asks you to take part in a research study. The study is being conducted by Felipe De Brigard, PhD., associate professor at the Department of Philosophy, the Center for Cognitive Neuroscience, and the Duke Institute for Brain Sciences.

 

Purpose: This research study seeks to help us understand the ways in which memory and imagination interact.

 

What you will be asked to do: This research study consists of one session. You will be asked to read a passage and then to answer some questions about it. The total time for participating in this research study is expected to take between 15 and 30 minutes. At the end of the study, you will be paid $4.50. Participation in this study is voluntary, and you can stop at any time without penalty, but you will only be compensated for your time if you get to the end of each session and submit your HIT. To withdraw from the study, click on the “Return HIT” button, or close your browser window.

 

How your confidentiality will be maintained: If you choose to participate, your name will not be linked to your responses at any time, and there is no link between this consent form and your responses. However, we will collect your Amazon Mechanical Turk worker identification number for payment purposes and record keeping. All data will be securely saved at all times. All data we keep will be de-identified, indefinitely.

 

Benefits and Risks: This research will not benefit you personally. The researcher will be happy to discuss the details of the study with you in detail at its completion.  We know of no risks to you for participating in this study.  

 

If you have any questions about this research, please ask the experimenter who set up this “HIT”.  You may also contact the IMC Lab at [email] if you have any questions. For questions about your rights in this study, contact the Duke IRB at [email]

 

Clicking Accept: By clicking on the “I consent” button, you indicate that you are 18 years of age or older, that you voluntarily agree to participate in this study and that you understand the information in this consent form. You have not waived any legal rights you otherwise would have as a participant in a research study.

 

[email]

Protocol: E0089",To what extent did X cause Y?,X ______ Y.,How confident are you in your response?,[Field-Name1] driving onto the bridge _____ it to collapse.,How confident is your response? - 1,To what extent did [Field-Name3] driving onto the bridge cause it to collapse? - To what extent did ${e://Field/Name3} driving onto the bridge cause it to collapse?,How confident is your response? - 1,[Field-Name1] driving onto the bridge _____ it to collapse.,How confident is your response? - 1,To what extent did [Field-Name3] driving onto the bridge cause it to collapse? - To what extent did ${e://Field/Name3} driving onto the bridge cause it to collapse?,How confident is your response? - 1,[Field-Name1] driving onto the bridge _____ it to collapse.,How confident is your response? - 1,To what extent did [Field-Name3] driving onto the bridge cause it to collapse? - To what extent did ${e://Field/Name3} driving onto the bridge cause it to collapse?,How confident is your response? - 1,[Field-Name1] driving onto the bridge _____ it to collapse.,How confident is your response? - 1,To what extent did [Field-Name3] driving onto the bridge cause it to collapse? - To what extent did ${e://Field/Name3} driving onto the bridge cause it to collapse?,How confident is your response? - 1,[Field-Name1] logging in to the central computer _____ the emails to be deleted.,How confident is your response? - 1,To what extent did [Field-Name3] logging in to the central computer cause the emails to be deleted? - To what extent did ${e://Field/Name3} logging in to the central computer cause the emails to be deleted?,How confident is your response? - 1,[Field-Name1] logging in to the central computer _____ the emails to be deleted.,How confident is your response? - 1,To what extent did [Field-Name3] logging in to the central computer cause the emails to be deleted? - To what extent did ${e://Field/Name3} logging in to the central computer cause the emails to be deleted?,How confident is your response? - 1,[Field-Name1] logging in to the central computer _____ the emails to be deleted.,How confident is your response? - 1,To what extent did [Field-Name3] logging in to the central computer cause the emails to be deleted? - To what extent did ${e://Field/Name3} logging in to the central computer cause the emails to be deleted?,How confident is your response? - 1,[Field-Name1] logging in to the central computer _____ the emails to be deleted.,How confident is your response? - 1,To what extent did [Field-Name3] logging in to the central computer cause the emails to be deleted? - To what extent did ${e://Field/Name3} logging in to the central computer cause the emails to be deleted?,How confident is your response? - 1,[Field-Name1] obtaining a Bartlett battery _____ the car to be started.,How confident is your response? - 1,To what extent did [Field-Name3] obtaining a Bartlett battery cause the car to be started? - To what extent did ${e://Field/Name3} obtaining a Bartlett battery cause the car to be started?,How confident is your response? - 1,[Field-Name1] obtaining a Bartlett battery _____ the car to be started.,How confident is your response? - 1,To what extent did [Field-Name3] obtaining a Bartlett battery cause the car to be started? - To what extent did ${e://Field/Name3} obtaining a Bartlett battery cause the car to be started?,How confident is your response? - 1,[Field-Name1] obtaining a Bartlett battery _____ the car to be started.,How confident is your response? - 1,To what extent did [Field-Name3] obtaining a Bartlett battery cause the car to be started? - To what extent did ${e://Field/Name3} obtaining a Bartlett battery cause the car to be started?,How confident is your response? - 1,[Field-Name1] obtaining a Bartlett battery _____ the car to be started.,How confident is your response? - 1,To what extent did [Field-Name3] obtaining a Bartlett battery cause the car to be started? - To what extent did ${e://Field/Name3} obtaining a Bartlett battery cause the car to be started?,How confident is your response? - 1,[Field-Name1]'s dice roll _____ him to win the game.,How confident is your response? - 1,To what extent did [Field-Name3]'s dice roll cause him the win the game? - To what extent did ${e://Field/Name3}'s dice roll cause him the win the game?,How confident is your response? - 1,[Field-Name1]'s dice roll _____ him to win the game.,How confident is your response? - 1,To what extent did [Field-Name3]'s dice roll cause him the win the game? - To what extent did ${e://Field/Name3}'s dice roll cause him the win the game?,How confident is your response? - 1,[Field-Name1]'s dice roll _____ him to win the game.,How confident is your response? - 1,To what extent did [Field-Name3]'s dice roll cause him the win the game? - To what extent did ${e://Field/Name3}'s dice roll cause him the win the game?,How confident is your response? - 1,[Field-Name1]'s dice roll _____ him to win the game.,How confident is your response? - 1,To what extent did [Field-Name3]'s dice roll cause him the win the game? - To what extent did ${e://Field/Name3}'s dice roll cause him the win the game?,How confident is your response? - 1,The onset of rain at 8:45am _____ the walkway to be flooded when [Field-Name1] got to work.,How confident is your response? - 1,To what extent did the onset of rain at 8:45am cause the walkway to be flooded when [Field-Name3] got to work? - To what extent did the onset of rain at 8:45am cause the walkway to be flooded when ${e://Field/Name3} got to work?,How confident is your response? - 1,The onset of rain at 8:45am _____ the walkway to be flooded when [Field-Name1] got to work.,How confident is your response? - 1,To what extent did the onset of rain at 8:45am cause the walkway to be flooded when [Field-Name3] got to work? - To what extent did the onset of rain at 8:45am cause the walkway to be flooded when ${e://Field/Name3} got to work?,How confident is your response? - 1,The onset of rain at 8:45am _____ the walkway to be flooded when [Field-Name1] got to work.,How confident is your response? - 1,To what extent did the onset of rain at 8:45am cause the walkway to be flooded when [Field-Name3] got to work? - To what extent did the onset of rain at 8:45am cause the walkway to be flooded when ${e://Field/Name3} got to work?,How confident is your response? - 1,The onset of rain at 8:45am _____ the walkway to be flooded when [Field-Name1] got to work.,How confident is your response? - 1,To what extent did the onset of rain at 8:45am cause the walkway to be flooded when [Field-Name3] got to work? - To what extent did the onset of rain at 8:45am cause the walkway to be flooded when ${e://Field/Name3} got to work?,How confident is your response? - 1,The [Field-Business2] employees' arrival _____ the climate control system to turn on.,How confident is your response? - 1,To what extent did the [Field-Business4] employees' arrival cause the climate control system to turn on? - To what extent did the ${e://Field/Business4} employees' arrival cause the climate control system to turn on?,How confident is your response? - 1,The [Field-Business2] employees' arrival _____ the climate control system to turn on.,How confident is your response? - 1,To what extent did the [Field-Business4] employees' arrival cause the climate control system to turn on? - To what extent did the ${e://Field/Business4} employees' arrival cause the climate control system to turn on?,How confident is your response? - 1,The [Field-Business2] employees' arrival _____ the climate control system to turn on.,How confident is your response? - 1,To what extent did the [Field-Business4] employees' arrival cause the climate control system to turn on? - To what extent did the ${e://Field/Business4} employees' arrival cause the climate control system to turn on?,How confident is your response? - 1,The [Field-Business2] employees' arrival _____ the climate control system to turn on.,How confident is your response? - 1,To what extent did the [Field-Business4] employees' arrival cause the climate control system to turn on? - To what extent did the ${e://Field/Business4} employees' arrival cause the climate control system to turn on?,How confident is your response? - 1,[Field-Name1] changing the position of knob A _____ the building to implode.,How confident is your response? - 1,To what extent did [Field-Name3] changing the position of knob A cause the building to implode? - To what extent did ${e://Field/Name3} changing the position of knob A cause the building to implode?,How confident is your response? - 1,[Field-Name1] not changing the position of knob A _____ the building to implode.,How confident is your response? - 1,To what extent did [Field-Name3] not changing the position of knob A cause the building to implode? - To what extent did ${e://Field/Name3} not changing the position of knob A cause the building to implode?,How confident is your response? - 1,[Field-Name1] changing the position of knob A _____ the building to implode.,How confident is your response? - 1,To what extent did [Field-Name3] changing the position of knob A cause the building to implode? - To what extent did ${e://Field/Name3} changing the position of knob A cause the building to implode?,How confident is your response? - 1,[Field-Name1] not changing the position of knob A _____ the building to implode.,How confident is your response? - 1,To what extent did [Field-Name3] not changing the position of knob A cause the building to implode? - To what extent did ${e://Field/Name3} not changing the position of knob A cause the building to implode?,How confident is your response? - 1,[Field-Name1] moving the device _____ it to be fully charged at 3:00 PM.,How confident is your response? - 1,To what extend did [Field-Name3] moving the device cause it to be fully charged at 3:00 PM? - To what extend did ${e://Field/Name3} moving the device cause it to be fully charged at 3:00 PM?,How confident is your response? - 1,[Field-Name1] not moving the device _____ it to be fully charged at 3:00 PM.,How confident is your response? - 1,To what extend did [Field-Name3] not moving the device cause it to be fully charged at 3:00 PM? - To what extend did ${e://Field/Name3} not moving the device cause it to be fully charged at 3:00 PM?,How confident is your response? - 1,[Field-Name1] moving the device _____ it to be fully charged at 3:00 PM.,How confident is your response? - 1,To what extend did [Field-Name3] moving the device cause it to be fully charged at 3:00 PM? - To what extend did ${e://Field/Name3} moving the device cause it to be fully charged at 3:00 PM?,How confident is your response? - 1,[Field-Name1] not moving the device _____ it to be fully charged at 3:00 PM.,How confident is your response? - 1,To what extend did [Field-Name3] not moving the device cause it to be fully charged at 3:00 PM? - To what extend did ${e://Field/Name3} not moving the device cause it to be fully charged at 3:00 PM?,How confident is your response? - 1,[Field-Name2] changing her subscription status _____ her to receive a free sample.,How confident is your response? - 1,To what extend did [Field-Name4]  changing her subscription status cause her to receive a free sample? - To what extend did ${e://Field/Name4}  changing her subscription status cause her to receive a free sample?,How confident is your response? - 1,[Field-Name2] not changing her subscription status _____ her to receive a free sample.,How confident is your response? - 1,To what extend did [Field-Name4] not changing her subscription status cause her to receive a free sample? - To what extend did ${e://Field/Name4} not changing her subscription status cause her to receive a free sample?,How confident is your response? - 1,[Field-Name2] changing her subscription status _____ her to receive a free sample.,How confident is your response? - 1,To what extend did [Field-Name4] changing her subscription status cause her to receive a free sample? - To what extend did ${e://Field/Name4} changing her subscription status cause her to receive a free sample?,How confident is your response? - 1,[Field-Name2] not changing her subscription status _____ her to receive a free sample.,How confident is your response? - 1,To what extend did [Field-Name4] not changing her subscription status cause her to receive a free sample? - To what extend did ${e://Field/Name4} not changing her subscription status cause her to receive a free sample?,How confident is your response? - 1,Current Age:,What is your sex?,"Please be honest when answering the following question. Your answer will not affect your payment or eligibility for future studies.



 



The study you have just participated in is a psychological study aimed at understanding human cognition and behavior. Psychological research depends on participants like you. Your responses to surveys like this one are an incredibly valuable source of data for researchers. It is therefore crucial for research that participants pay attention, avoid distractions, and take all study tasks seriously (even when they might seem silly).



 



